id,name,co_code,state_id/id,country_id/id
05001,MEDELLÍN,05001,base.state_co_01,base.co
05002,ABEJORRAL,05002,base.state_co_01,base.co
05004,ABRIAQUÍ,05004,base.state_co_01,base.co
05021,ALEJANDRÍA,05021,base.state_co_01,base.co
05030,AMAGÁ,05030,base.state_co_01,base.co
05031,AMALFI,05031,base.state_co_01,base.co
05034,ANDES,05034,base.state_co_01,base.co
05036,ANGELÓPOLIS,05036,base.state_co_01,base.co
05038,ANGOSTURA,05038,base.state_co_01,base.co
05040,ANORÍ,05040,base.state_co_01,base.co
05042,SANTA FÉ DE ANTIOQUIA,05042,base.state_co_01,base.co
05044,ANZÁ,05044,base.state_co_01,base.co
05045,APARTADÓ,05045,base.state_co_01,base.co
05051,ARBOLETES,05051,base.state_co_01,base.co
05055,ARGELIA,05055,base.state_co_01,base.co
05059,ARMENIA,05059,base.state_co_01,base.co
05079,BARBOSA,05079,base.state_co_01,base.co
05086,BELMIRA,05086,base.state_co_01,base.co
05088,BELLO,05088,base.state_co_01,base.co
05091,BETANIA,05091,base.state_co_01,base.co
05093,BETULIA,05093,base.state_co_01,base.co
05101,CIUDAD BOLÍVAR,05101,base.state_co_01,base.co
05107,BRICEÑO,05107,base.state_co_01,base.co
05113,BURITICÁ,05113,base.state_co_01,base.co
05120,CÁCERES,05120,base.state_co_01,base.co
05125,CAICEDO,05125,base.state_co_01,base.co
05129,CALDAS,05129,base.state_co_01,base.co
05134,CAMPAMENTO,05134,base.state_co_01,base.co
05138,CAÑASGORDAS,05138,base.state_co_01,base.co
05142,CARACOLÍ,05142,base.state_co_01,base.co
05145,CARAMANTA,05145,base.state_co_01,base.co
05147,CAREPA,05147,base.state_co_01,base.co
05148,EL CARMEN DE VIBORAL,05148,base.state_co_01,base.co
05150,CAROLINA,05150,base.state_co_01,base.co
05154,CAUCASIA,05154,base.state_co_01,base.co
05172,CHIGORODÓ,05172,base.state_co_01,base.co
05190,CISNEROS,05190,base.state_co_01,base.co
05197,COCORNÁ,05197,base.state_co_01,base.co
05206,CONCEPCIÓN,05206,base.state_co_01,base.co
05209,CONCORDIA,05209,base.state_co_01,base.co
05212,COPACABANA,05212,base.state_co_01,base.co
05234,DABEIBA,05234,base.state_co_01,base.co
05237,DONMATÍAS,05237,base.state_co_01,base.co
05240,EBÉJICO,05240,base.state_co_01,base.co
05250,EL BAGRE,05250,base.state_co_01,base.co
05264,ENTRERRÍOS,05264,base.state_co_01,base.co
05266,ENVIGADO,05266,base.state_co_01,base.co
05282,FREDONIA,05282,base.state_co_01,base.co
05284,FRONTINO,05284,base.state_co_01,base.co
05306,GIRALDO,05306,base.state_co_01,base.co
05308,GIRARDOTA,05308,base.state_co_01,base.co
05310,GÓMEZ PLATA,05310,base.state_co_01,base.co
05313,GRANADA,05313,base.state_co_01,base.co
05315,GUADALUPE,05315,base.state_co_01,base.co
05318,GUARNE,05318,base.state_co_01,base.co
05321,GUATAPÉ,05321,base.state_co_01,base.co
05347,HELICONIA,05347,base.state_co_01,base.co
05353,HISPANIA,05353,base.state_co_01,base.co
05360,ITAGÜÍ,05360,base.state_co_01,base.co
05361,ITUANGO,05361,base.state_co_01,base.co
05364,JARDÍN,05364,base.state_co_01,base.co
05368,JERICÓ,05368,base.state_co_01,base.co
05376,LA CEJA,05376,base.state_co_01,base.co
05380,LA ESTRELLA,05380,base.state_co_01,base.co
05390,LA PINTADA,05390,base.state_co_01,base.co
05400,LA UNIÓN,05400,base.state_co_01,base.co
05411,LIBORINA,05411,base.state_co_01,base.co
05425,MACEO,05425,base.state_co_01,base.co
05440,MARINILLA,05440,base.state_co_01,base.co
05467,MONTEBELLO,05467,base.state_co_01,base.co
05475,MURINDÓ,05475,base.state_co_01,base.co
05480,MUTATÁ,05480,base.state_co_01,base.co
05483,NARIÑO,05483,base.state_co_01,base.co
05490,NECOCLÍ,05490,base.state_co_01,base.co
05495,NECHÍ,05495,base.state_co_01,base.co
05501,OLAYA,05501,base.state_co_01,base.co
05541,PEÑOL,05541,base.state_co_01,base.co
05543,PEQUE,05543,base.state_co_01,base.co
05576,PUEBLORRICO,05576,base.state_co_01,base.co
05579,PUERTO BERRÍO,05579,base.state_co_01,base.co
05585,PUERTO NARE,05585,base.state_co_01,base.co
05591,PUERTO TRIUNFO,05591,base.state_co_01,base.co
05604,REMEDIOS,05604,base.state_co_01,base.co
05607,RETIRO,05607,base.state_co_01,base.co
05615,RIONEGRO,05615,base.state_co_01,base.co
05628,SABANALARGA,05628,base.state_co_01,base.co
05631,SABANETA,05631,base.state_co_01,base.co
05642,SALGAR,05642,base.state_co_01,base.co
05647,SAN ANDRÉS DE CUERQUÍA,05647,base.state_co_01,base.co
05649,SAN CARLOS,05649,base.state_co_01,base.co
05652,SAN FRANCISCO,05652,base.state_co_01,base.co
05656,SAN JERÓNIMO,05656,base.state_co_01,base.co
05658,SAN JOSÉ DE LA MONTAÑA,05658,base.state_co_01,base.co
05659,SAN JUAN DE URABÁ,05659,base.state_co_01,base.co
05660,SAN LUIS,05660,base.state_co_01,base.co
05664,SAN PEDRO DE LOS MILAGROS,05664,base.state_co_01,base.co
05665,SAN PEDRO DE URABÁ,05665,base.state_co_01,base.co
05667,SAN RAFAEL,05667,base.state_co_01,base.co
05670,SAN ROQUE,05670,base.state_co_01,base.co
05674,SAN VICENTE FERRER,05674,base.state_co_01,base.co
05679,SANTA BÁRBARA,05679,base.state_co_01,base.co
05686,SANTA ROSA DE OSOS,05686,base.state_co_01,base.co
05690,SANTO DOMINGO,05690,base.state_co_01,base.co
05697,EL SANTUARIO,05697,base.state_co_01,base.co
05736,SEGOVIA,05736,base.state_co_01,base.co
05756,SONSÓN,05756,base.state_co_01,base.co
05761,SOPETRÁN,05761,base.state_co_01,base.co
05789,TÁMESIS,05789,base.state_co_01,base.co
05790,TARAZÁ,05790,base.state_co_01,base.co
05792,TARSO,05792,base.state_co_01,base.co
05809,TITIRIBÍ,05809,base.state_co_01,base.co
05819,TOLEDO,05819,base.state_co_01,base.co
05837,TURBO,05837,base.state_co_01,base.co
05842,URAMITA,05842,base.state_co_01,base.co
05847,URRAO,05847,base.state_co_01,base.co
05854,VALDIVIA,05854,base.state_co_01,base.co
05856,VALPARAÍSO,05856,base.state_co_01,base.co
05858,VEGACHÍ,05858,base.state_co_01,base.co
05861,VENECIA,05861,base.state_co_01,base.co
05873,VIGÍA DEL FUERTE,05873,base.state_co_01,base.co
05885,YALÍ,05885,base.state_co_01,base.co
05887,YARUMAL,05887,base.state_co_01,base.co
05890,YOLOMBÓ,05890,base.state_co_01,base.co
05893,YONDÓ,05893,base.state_co_01,base.co
05895,ZARAGOZA,05895,base.state_co_01,base.co
05861,VENECIA,05861,base.state_co_01,base.co
08001,BARRANQUILLA,08001,base.state_co_02,base.co
08078,BARANOA,08078,base.state_co_02,base.co
08137,CAMPO DE LA CRUZ,08137,base.state_co_02,base.co
08141,CANDELARIA,08141,base.state_co_02,base.co
08296,GALAPA,08296,base.state_co_02,base.co
08372,JUAN DE ACOSTA,08372,base.state_co_02,base.co
08421,LURUACO,08421,base.state_co_02,base.co
08433,MALAMBO,08433,base.state_co_02,base.co
08436,MANATÍ,08436,base.state_co_02,base.co
08520,PALMAR DE VARELA,08520,base.state_co_02,base.co
08549,PIOJÓ,08549,base.state_co_02,base.co
08558,POLONUEVO,08558,base.state_co_02,base.co
08560,PONEDERA,08560,base.state_co_02,base.co
08573,PUERTO COLOMBIA,08573,base.state_co_02,base.co
08606,REPELÓN,08606,base.state_co_02,base.co
08634,SABANAGRANDE,08634,base.state_co_02,base.co
08638,SABANALARGA,08638,base.state_co_02,base.co
08675,SANTA LUCÍA,08675,base.state_co_02,base.co
08685,SANTO TOMÁS,08685,base.state_co_02,base.co
08758,SOLEDAD,08758,base.state_co_02,base.co
08770,SUAN,08770,base.state_co_02,base.co
08832,TUBARÁ,08832,base.state_co_02,base.co
08849,USIACURÍ,08849,base.state_co_02,base.co
11001,"BOGOTÁ, D.C.",11001,base.state_co_03,base.co
13001,CARTAGENA DE INDIAS,13001,base.state_co_04,base.co
13006,ACHÍ,13006,base.state_co_04,base.co
13030,ALTOS DEL ROSARIO,13030,base.state_co_04,base.co
13042,ARENAL,13042,base.state_co_04,base.co
13052,ARJONA,13052,base.state_co_04,base.co
13062,ARROYOHONDO,13062,base.state_co_04,base.co
13074,BARRANCO DE LOBA,13074,base.state_co_04,base.co
13140,CALAMAR,13140,base.state_co_04,base.co
13160,CANTAGALLO,13160,base.state_co_04,base.co
13188,CICUCO,13188,base.state_co_04,base.co
13212,CÓRDOBA,13212,base.state_co_04,base.co
13222,CLEMENCIA,13222,base.state_co_04,base.co
13244,EL CARMEN DE BOLÍVAR,13244,base.state_co_04,base.co
13248,EL GUAMO,13248,base.state_co_04,base.co
13268,EL PEÑÓN,13268,base.state_co_04,base.co
13300,HATILLO DE LOBA,13300,base.state_co_04,base.co
13430,MAGANGUÉ,13430,base.state_co_04,base.co
13433,MAHATES,13433,base.state_co_04,base.co
13440,MARGARITA,13440,base.state_co_04,base.co
13442,MARÍA LA BAJA,13442,base.state_co_04,base.co
13458,MONTECRISTO,13458,base.state_co_04,base.co
13468,MOMPÓS,13468,base.state_co_04,base.co
13473,MORALES,13473,base.state_co_04,base.co
13490,NOROSÍ,13490,base.state_co_04,base.co
13549,PINILLOS,13549,base.state_co_04,base.co
13580,REGIDOR,13580,base.state_co_04,base.co
13600,RÍO VIEJO,13600,base.state_co_04,base.co
13620,SAN CRISTÓBAL,13620,base.state_co_04,base.co
13647,SAN ESTANISLAO,13647,base.state_co_04,base.co
13650,SAN FERNANDO,13650,base.state_co_04,base.co
13654,SAN JACINTO,13654,base.state_co_04,base.co
13655,SAN JACINTO DEL CAUCA,13655,base.state_co_04,base.co
13657,SAN JUAN NEPOMUCENO,13657,base.state_co_04,base.co
13667,SAN MARTÍN DE LOBA,13667,base.state_co_04,base.co
13670,SAN PABLO SUR,13670,base.state_co_04,base.co
13673,SANTA CATALINA,13673,base.state_co_04,base.co
13683,SANTA ROSA DE LIMA,13683,base.state_co_04,base.co
13688,SANTA ROSA DEL SUR,13688,base.state_co_04,base.co
13744,SIMITÍ,13744,base.state_co_04,base.co
13760,SOPLAVIENTO,13760,base.state_co_04,base.co
13780,TALAIGUA NUEVO,13780,base.state_co_04,base.co
13810,TIQUISIO,13810,base.state_co_04,base.co
13836,TURBACO,13836,base.state_co_04,base.co
13838,TURBANÁ,13838,base.state_co_04,base.co
13873,VILLANUEVA,13873,base.state_co_04,base.co
13894,ZAMBRANO,13894,base.state_co_04,base.co
15001,TUNJA,15001,base.state_co_05,base.co
15022,ALMEIDA,15022,base.state_co_05,base.co
15047,AQUITANIA,15047,base.state_co_05,base.co
15051,ARCABUCO,15051,base.state_co_05,base.co
15087,BELÉN,15087,base.state_co_05,base.co
15090,BERBEO,15090,base.state_co_05,base.co
15092,BETÉITIVA,15092,base.state_co_05,base.co
15097,BOAVITA,15097,base.state_co_05,base.co
15104,BOYACÁ,15104,base.state_co_05,base.co
15106,BRICEÑO,15106,base.state_co_05,base.co
15109,BUENAVISTA,15109,base.state_co_05,base.co
15114,BUSBANZÁ,15114,base.state_co_05,base.co
15131,CALDAS,15131,base.state_co_05,base.co
15135,CAMPOHERMOSO,15135,base.state_co_05,base.co
15162,CERINZA,15162,base.state_co_05,base.co
15172,CHINAVITA,15172,base.state_co_05,base.co
15176,CHIQUINQUIRÁ,15176,base.state_co_05,base.co
15180,CHISCAS,15180,base.state_co_05,base.co
15183,CHITA,15183,base.state_co_05,base.co
15185,CHITARAQUE,15185,base.state_co_05,base.co
15187,CHIVATÁ,15187,base.state_co_05,base.co
15189,CIÉNEGA,15189,base.state_co_05,base.co
15204,CÓMBITA,15204,base.state_co_05,base.co
15212,COPER,15212,base.state_co_05,base.co
15215,CORRALES,15215,base.state_co_05,base.co
15218,COVARACHÍA,15218,base.state_co_05,base.co
15223,CUBARÁ,15223,base.state_co_05,base.co
15224,CUCAITA,15224,base.state_co_05,base.co
15226,CUÍTIVA,15226,base.state_co_05,base.co
15232,CHÍQUIZA,15232,base.state_co_05,base.co
15236,CHIVOR,15236,base.state_co_05,base.co
15238,DUITAMA,15238,base.state_co_05,base.co
15244,EL COCUY,15244,base.state_co_05,base.co
15248,EL ESPINO,15248,base.state_co_05,base.co
15272,FIRAVITOBA,15272,base.state_co_05,base.co
15276,FLORESTA,15276,base.state_co_05,base.co
15293,GACHANTIVÁ,15293,base.state_co_05,base.co
15296,GÁMEZA,15296,base.state_co_05,base.co
15299,GARAGOA,15299,base.state_co_05,base.co
15317,GUACAMAYAS,15317,base.state_co_05,base.co
15322,GUATEQUE,15322,base.state_co_05,base.co
15325,GUAYATÁ,15325,base.state_co_05,base.co
15332,GÜICÁN DE LA SIERRA,15332,base.state_co_05,base.co
15362,IZA,15362,base.state_co_05,base.co
15367,JENESANO,15367,base.state_co_05,base.co
15368,JERICÓ,15368,base.state_co_05,base.co
15377,LABRANZAGRANDE,15377,base.state_co_05,base.co
15380,LA CAPILLA,15380,base.state_co_05,base.co
15401,LA VICTORIA,15401,base.state_co_05,base.co
15403,LA UVITA,15403,base.state_co_05,base.co
15407,VILLA DE LEYVA,15407,base.state_co_05,base.co
15425,MACANAL,15425,base.state_co_05,base.co
15442,MARIPÍ,15442,base.state_co_05,base.co
15455,MIRAFLORES,15455,base.state_co_05,base.co
15464,MONGUA,15464,base.state_co_05,base.co
15466,MONGUÍ,15466,base.state_co_05,base.co
15469,MONIQUIRÁ,15469,base.state_co_05,base.co
15476,MOTAVITA,15476,base.state_co_05,base.co
15480,MUZO,15480,base.state_co_05,base.co
15491,NOBSA,15491,base.state_co_05,base.co
15494,NUEVO COLÓN,15494,base.state_co_05,base.co
15500,OICATÁ,15500,base.state_co_05,base.co
15507,OTANCHE,15507,base.state_co_05,base.co
15511,PACHAVITA,15511,base.state_co_05,base.co
15514,PÁEZ,15514,base.state_co_05,base.co
15516,PAIPA,15516,base.state_co_05,base.co
15518,PAJARITO,15518,base.state_co_05,base.co
15522,PANQUEBA,15522,base.state_co_05,base.co
15531,PAUNA,15531,base.state_co_05,base.co
15533,PAYA,15533,base.state_co_05,base.co
15537,PAZ DE RÍO,15537,base.state_co_05,base.co
15542,PESCA,15542,base.state_co_05,base.co
15550,PISBA,15550,base.state_co_05,base.co
15572,PUERTO BOYACÁ,15572,base.state_co_05,base.co
15580,QUÍPAMA,15580,base.state_co_05,base.co
15599,RAMIRIQUÍ,15599,base.state_co_05,base.co
15600,RÁQUIRA,15600,base.state_co_05,base.co
15621,RONDÓN,15621,base.state_co_05,base.co
15632,SABOYÁ,15632,base.state_co_05,base.co
15638,SÁCHICA,15638,base.state_co_05,base.co
15646,SAMACÁ,15646,base.state_co_05,base.co
15660,SAN EDUARDO,15660,base.state_co_05,base.co
15664,SAN JOSÉ DE PARE,15664,base.state_co_05,base.co
15667,SAN LUIS DE GACENO,15667,base.state_co_05,base.co
15673,SAN MATEO,15673,base.state_co_05,base.co
15676,SAN MIGUEL DE SEMA,15676,base.state_co_05,base.co
15681,SAN PABLO DE BORBUR,15681,base.state_co_05,base.co
15686,SANTANA,15686,base.state_co_05,base.co
15690,SANTA MARÍA,15690,base.state_co_05,base.co
15693,SANTA ROSA DE VITERBO,15693,base.state_co_05,base.co
15696,SANTA SOFÍA,15696,base.state_co_05,base.co
15720,SATIVANORTE,15720,base.state_co_05,base.co
15723,SATIVASUR,15723,base.state_co_05,base.co
15740,SIACHOQUE,15740,base.state_co_05,base.co
15753,SOATÁ,15753,base.state_co_05,base.co
15755,SOCOTÁ,15755,base.state_co_05,base.co
15757,SOCHA,15757,base.state_co_05,base.co
15759,SOGAMOSO,15759,base.state_co_05,base.co
15761,SOMONDOCO,15761,base.state_co_05,base.co
15762,SORA,15762,base.state_co_05,base.co
15763,SOTAQUIRÁ,15763,base.state_co_05,base.co
15764,SORACÁ,15764,base.state_co_05,base.co
15774,SUSACÓN,15774,base.state_co_05,base.co
15776,SUTAMARCHÁN,15776,base.state_co_05,base.co
15778,SUTATENZA,15778,base.state_co_05,base.co
15790,TASCO,15790,base.state_co_05,base.co
15798,TENZA,15798,base.state_co_05,base.co
15804,TIBANÁ,15804,base.state_co_05,base.co
15806,TIBASOSA,15806,base.state_co_05,base.co
15808,TINJACÁ,15808,base.state_co_05,base.co
15810,TIPACOQUE,15810,base.state_co_05,base.co
15814,TOCA,15814,base.state_co_05,base.co
15816,TOGÜÍ,15816,base.state_co_05,base.co
15820,TÓPAGA,15820,base.state_co_05,base.co
15822,TOTA,15822,base.state_co_05,base.co
15832,TUNUNGUÁ,15832,base.state_co_05,base.co
15835,TURMEQUÉ,15835,base.state_co_05,base.co
15837,TUTA,15837,base.state_co_05,base.co
15839,TUTAZÁ,15839,base.state_co_05,base.co
15842,ÚMBITA,15842,base.state_co_05,base.co
15861,VENTAQUEMADA,15861,base.state_co_05,base.co
15879,VIRACACHÁ,15879,base.state_co_05,base.co
15897,ZETAQUIRA,15897,base.state_co_05,base.co
17001,MANIZALES,17001,base.state_co_06,base.co
17013,AGUADAS,17013,base.state_co_06,base.co
17042,ANSERMA,17042,base.state_co_06,base.co
17050,ARANZAZU,17050,base.state_co_06,base.co
17088,BELALCÁZAR,17088,base.state_co_06,base.co
17174,CHINCHINÁ,17174,base.state_co_06,base.co
17272,FILADELFIA,17272,base.state_co_06,base.co
17380,LA DORADA,17380,base.state_co_06,base.co
17388,LA MERCED,17388,base.state_co_06,base.co
17433,MANZANARES,17433,base.state_co_06,base.co
17442,MARMATO,17442,base.state_co_06,base.co
17444,MARQUETALIA,17444,base.state_co_06,base.co
17446,MARULANDA,17446,base.state_co_06,base.co
17486,NEIRA,17486,base.state_co_06,base.co
17495,NORCASIA,17495,base.state_co_06,base.co
17513,PÁCORA,17513,base.state_co_06,base.co
17524,PALESTINA,17524,base.state_co_06,base.co
17541,PENSILVANIA,17541,base.state_co_06,base.co
17614,RIOSUCIO,17614,base.state_co_06,base.co
17616,RISARALDA,17616,base.state_co_06,base.co
17653,SALAMINA,17653,base.state_co_06,base.co
17662,SAMANÁ,17662,base.state_co_06,base.co
17665,SAN JOSÉ,17665,base.state_co_06,base.co
17777,SUPÍA,17777,base.state_co_06,base.co
17867,VICTORIA,17867,base.state_co_06,base.co
17873,VILLAMARÍA,17873,base.state_co_06,base.co
17877,VITERBO,17877,base.state_co_06,base.co
18001,FLORENCIA,18001,base.state_co_07,base.co
18029,ALBANIA,18029,base.state_co_07,base.co
18094,BELÉN DE LOS ANDAQUÍES,18094,base.state_co_07,base.co
18150,CARTAGENA DEL CHAIRÁ,18150,base.state_co_07,base.co
18205,CURILLO,18205,base.state_co_07,base.co
18247,EL DONCELLO,18247,base.state_co_07,base.co
18256,EL PAUJÍL,18256,base.state_co_07,base.co
18410,LA MONTAÑITA,18410,base.state_co_07,base.co
18460,MILÁN,18460,base.state_co_07,base.co
18479,MORELIA,18479,base.state_co_07,base.co
18592,PUERTO RICO,18592,base.state_co_07,base.co
18610,SAN JOSÉ DEL FRAGUA,18610,base.state_co_07,base.co
18753,SAN VICENTE DEL CAGUÁN,18753,base.state_co_07,base.co
18756,SOLANO,18756,base.state_co_07,base.co
18785,SOLITA,18785,base.state_co_07,base.co
18860,VALPARAÍSO,18860,base.state_co_07,base.co
19001,POPAYÁN,19001,base.state_co_08,base.co
19022,ALMAGUER,19022,base.state_co_08,base.co
19050,ARGELIA,19050,base.state_co_08,base.co
19075,BALBOA,19075,base.state_co_08,base.co
19100,BOLÍVAR,19100,base.state_co_08,base.co
19110,BUENOS AIRES,19110,base.state_co_08,base.co
19130,CAJIBÍO,19130,base.state_co_08,base.co
19137,CALDONO,19137,base.state_co_08,base.co
19142,CALOTO,19142,base.state_co_08,base.co
19212,CORINTO,19212,base.state_co_08,base.co
19256,EL TAMBO,19256,base.state_co_08,base.co
19290,FLORENCIA,19290,base.state_co_08,base.co
19300,GUACHENÉ,19300,base.state_co_08,base.co
